bmi,steps,sex
28.042,3394.160583941606,Female
26.716,9963.503649635037,Male
17.502,10364.963503649635,Male
28.416,2554.744525547445,Female
22.33,437.9562043795613,Female
24.88,2664.2335766423366,Male
27.701999999999998,9817.518248175184,Female
22.262,5693.430656934306,Female
23.69,9854.014598540147,Male
28.314,3905.109489051094,Female
21.752,1277.3722627737225,Female
29.776,1277.3722627737225,Female
27.94,7700.729927007299,Male
18.556,6532.846715328467,Male
18.624000000000002,14416.058394160584,Female
29.096,6386.861313868612,Male
12.436,7153.284671532847,Male
30.252,2810.21897810219,Female
18.964,5766.423357664233,Female
28.11,5000,Male
25.288,9817.518248175184,Female
28.076,8649.635036496351,Male
26.206,2518.2481751824816,Male
28.994,10255.474452554745,Male
26.682000000000002,10109.48905109489,Female
25.084,8649.635036496351,Male
15.325999999999999,6715.328467153284,Male
27.838,6496.350364963504,Female
14.238,5364.963503649635,Male
14.714000000000002,8321.167883211678,Male
14.408000000000001,12189.78102189781,Male
14.68,12810.21897810219,Male
13.626000000000001,8759.12408759124,Male
19.95,11824.817518248175,Female
12.572,6751.824817518249,Female
14.544,9014.598540145986,Female
30.422,7810.21897810219,Female
13.489999999999998,8905.109489051094,Male
12.843999999999998,8978.10218978102,Male
18.488,7007.299270072993,Male
18.964,6423.357664233577,Female
22.194,5693.430656934306,Female
28.62,11058.394160583943,Female
24.812,10218.97810218978,Female
27.906,3175.1824817518245,Female
15.054,11204.379562043796,Female
26.172,8941.605839416057,Female
28.076,3394.160583941606,Male
27.77,437.9562043795613,Female
25.832,437.9562043795613,Female
24.506,3905.109489051094,Male
14.306000000000001,3613.1386861313877,Female
14.952000000000002,6131.386861313869,Male
29.13,9890.51094890511,Male
26.308,5985.401459854014,Male
26.07,5839.416058394161,Male
30.558,1423.3576642335775,Female
27.056,8503.649635036496,Male
28.11,9124.087591240876,Male
23.316,8138.686131386861,Female
28.178,4489.05109489051,Male
27.634,11824.817518248175,Female
20.222,12007.299270072992,Female
19.473999999999997,7664.233576642336,Male
28.008,11240.87591240876,Male
22.058,12773.722627737227,Female
18.964,6423.357664233577,Female
20.732,8905.109489051094,Male
27.974,7335.766423357664,Male
15.53,9489.05109489051,Female
28.552,11459.85401459854,Female
19.439999999999998,6751.824817518249,Female
25.764,10291.970802919708,Female
21.582,1569.3430656934306,Male
30.694,8686.131386861314,Male
19.439999999999998,7080.291970802919,Male
30.354,1313.8686131386858,Female
16.04,11897.810218978102,Male
14.136,12445.255474452555,Female
14.136,4963.503649635037,Male
22.942,182.48175182481828,Female
14.748000000000001,7591.240875912409,Female
27.906,9051.094890510949,Female
24.778,6204.379562043796,Female
25.186,9489.05109489051,Female
26.342,2591.2408759124082,Male
13.558,8832.116788321167,Female
27.906,11897.810218978102,Male
15.462,5072.992700729927,Female
17.706,6678.8321167883205,Male
15.427999999999999,6715.328467153284,Male
15.972,9817.518248175184,Female
28.28,401.459854014598,Female
29.096,7737.226277372263,Female
30.388,9927.007299270073,Male
16.992,11313.868613138686,Female
28.28,6532.846715328467,Female
23.928,2372.2627737226285,Male
24.54,3248.175182481751,Male
17.026000000000003,11240.87591240876,Male
19.338,13832.116788321167,Female
30.184,10145.985401459853,Male
27.192,7919.708029197081,Female
26.75,2956.204379562043,Male
27.328,10547.445255474453,Male
21.479999999999997,12627.737226277372,Female
20.392,12153.284671532847,Female
24.54,5693.430656934306,Male
28.28,2408.7591240875918,Female
27.701999999999998,6934.306569343065,Female
28.823999999999998,875.9124087591244,Female
27.736,7043.795620437956,Female
28.892,9270.07299270073,Male
26.92,2262.773722627737,Male
23.35,8357.664233576641,Female
23.35,8576.642335766424,Male
27.158,8138.686131386861,Female
19.848,13211.678832116788,Male
27.94,8978.10218978102,Female
14.271999999999998,5474.452554744526,Male
19.542,7700.729927007299,Female
14.68,9014.598540145986,Female
23.044,9379.56204379562,Male
16.21,6423.357664233577,Male
15.020000000000001,13868.61313868613,Female
26.036,5839.416058394161,Male
28.178,7737.226277372263,Female
26.07,7007.299270072993,Female
27.226,2627.7372262773715,Male
30.592,1934.3065693430653,Male
28.178,10182.481751824816,Male
12.809999999999999,8978.10218978102,Female
22.806,6094.890510948906,Female
21.683999999999997,1350.364963503649,Male
15.088,7846.715328467153,Female
15.054,6240.875912408759,Male
27.906,10693.430656934306,Female
28.246,4744.525547445255,Female
25.968,7335.766423357664,Female
14.34,4343.065693430657,Female
24.506,9197.080291970804,Male
18.556,5364.963503649635,Female
17.298,6532.846715328467,Female
30.66,7445.255474452555,Female
26.75,10948.905109489051,Female
14.475999999999999,13138.686131386861,Male
30.354,7372.262773722628,Female
21.65,3576.6423357664225,Male
19.338,11131.38686131387,Male
28.45,5766.423357664233,Female
19.1,6240.875912408759,Female
26.954,2518.2481751824816,Male
27.94,11934.306569343065,Male
14.646,3649.635036496351,Female
25.492,6277.3722627737225,Female
18.114,5145.985401459853,Female
29.164,6459.854014598541,Male
24.506,3759.124087591241,Female
28.178,6423.357664233577,Female
20.46,12189.78102189781,Female
24.948,7664.233576642336,Male
28.144,5000,Female
26.444,8138.686131386861,Male
27.872,5182.481751824818,Male
29.674,6167.883211678833,Female
27.804,9270.07299270073,Female
27.566,5182.481751824818,Male
30.66,7116.788321167884,Male
30.388,547.445255474453,Female
23.418,109.48905109488987,Female
26.92,6131.386861313869,Female
12.469999999999999,7080.291970802919,Female
24.2,36.49635036496329,Female
29.674,255.47445255474486,Female
27.872,8941.605839416057,Male
21.65,4562.043795620439,Female
28.178,9233.576642335767,Female
14.612000000000002,11642.335766423357,Male
20.188000000000002,5583.941605839416,Female
25.594,10802.919708029196,Male
19.644,11459.85401459854,Female
25.118000000000002,10328.467153284671,Male
24.03,2408.7591240875918,Male
14.612000000000002,6058.394160583941,Female
24.608,5072.992700729927,Female
22.398,5802.919708029198,Male
28.144,6496.350364963504,Male
20.222,12773.722627737227,Female
14.408000000000001,4489.05109489051,Male
27.192,5291.970802919708,Male
28.858,9744.525547445255,Female
14.884,6131.386861313869,Male
16.584,5218.978102189782,Female
28.892,5474.452554744526,Male
22.466,9598.5401459854,Male
20.018,8102.189781021898,Female
20.596,12445.255474452555,Male
14.612000000000002,9051.094890510949,Female
28.28,9379.56204379562,Male
17.264,5145.985401459853,Female
23.112,145.98540145985316,Female
14.544,8759.12408759124,Female
27.668,9817.518248175184,Female
28.042,5182.481751824818,Female
24.914,6131.386861313869,Female
19.78,13357.664233576643,Male
27.906,8941.605839416057,Female
23.384,7700.729927007299,Male
12.98,6094.890510948906,Female
27.668,8722.627737226278,Male
24.608,5109.48905109489,Male
26.375999999999998,5729.9270072992695,Female
24.37,11532.846715328467,Female
27.396,291.97080291970815,Female
20.766,7919.708029197081,Female
26.41,10766.423357664233,Male
23.078,12700.7299270073,Male
18.59,14416.058394160584,Female
20.528,12518.248175182482,Female
28.62,2591.2408759124082,Female
30.218,10291.970802919708,Male
13.693999999999999,5948.905109489051,Male
18.624000000000002,6532.846715328467,Female
26.274,8978.10218978102,Male
27.838,5145.985401459853,Female
28.178,11934.306569343065,Male
26.75,10145.985401459853,Male
23.316,8284.671532846714,Female
14.850000000000001,11058.394160583943,Female
19.848,5766.423357664233,Female
25.628,10218.97810218978,Male
15.19,13394.160583941606,Female
26.512,7846.715328467153,Male
15.122,12226.277372262773,Male
27.736,6897.810218978102,Male
25.22,6824.8175182481755,Male
27.566,10620.43795620438,Male
23.962,2335.7664233576634,Male
24.506,3905.109489051094,Female
24.608,2773.7226277372265,Male
28.382,9781.02189781022,Male
15.122,13065.693430656935,Female
27.396,802.9197080291979,Female
14.782,14452.554744525547,Male
27.294,912.4087591240877,Female
28.994,10839.41605839416,Female
17.944,6751.824817518249,Male
27.022,10328.467153284671,Male
21.616,875.9124087591244,Male
30.728,7299.270072992701,Male
30.66,7116.788321167884,Female
23.35,7846.715328467153,Female
18.59,5437.956204379561,Male
15.054,12700.7299270073,Male
27.226,5948.905109489051,Male
21.65,839.4160583941612,Female
14.612000000000002,8102.189781021898,Male
29.334,547.445255474453,Female
14,13759.12408759124,Male
19.406,7007.299270072993,Male
18.624000000000002,5437.956204379561,Female
22.806,9525.547445255474,Female
23.35,8284.671532846714,Male
27.872,6934.306569343065,Female
20.188000000000002,12773.722627737227,Female
29.844,2116.7883211678836,Male
26.988,2773.7226277372265,Female
27.022,6058.394160583941,Male
28.212,9233.576642335767,Female
28.178,10693.430656934306,Female
29.674,10255.474452554745,Female
25.9,10072.992700729927,Female
29.878,1277.3722627737225,Female
30.728,1642.3357664233572,Female
28.823999999999998,6861.313868613139,Female
27.634,1459.8540145985407,Female
24.506,3284.671532846716,Male
15.19,5255.474452554745,Female
27.192,8430.65693430657,Female
24.438,8065.693430656935,Female
27.872,8978.10218978102,Female
14.884,3795.620437956204,Female
29.096,10000,Female
26.886,8065.693430656935,Female
22.738,9598.5401459854,Male
23.214,12664.233576642335,Male
18.012,10437.956204379563,Female
15.054,7992.700729927007,Female
28.144,10693.430656934306,Male
25.118000000000002,8868.61313868613,Female
21.616,2846.715328467153,Female
30.388,8868.61313868613,Female
28.246,8686.131386861314,Male
23.282,109.48905109488987,Female
28.45,6204.379562043796,Male
28.212,9087.591240875912,Male
14.204,5109.48905109489,Male
26.206,10656.934306569343,Female
29.572,2773.7226277372265,Female
27.701999999999998,5766.423357664233,Female
24.982,5583.941605839416,Female
24.506,9051.094890510949,Male
26.852,11313.868613138686,Female
24.948,182.48175182481828,Female
28.246,11715.328467153286,Female
14.646,11058.394160583943,Male
18.556,14452.554744525547,Male
29.504,36.49635036496329,Female
24.676000000000002,6569.343065693431,Male
28.756,5401.459854014598,Female
25.152,6678.8321167883205,Male
26.478,6131.386861313869,Female
24.506,6934.306569343065,Female
15.597999999999999,9562.043795620437,Male
16.788,10218.97810218978,Male
23.962,12043.795620437955,Male
14.475999999999999,4635.036496350365,Female
14.475999999999999,12153.284671532847,Female
14,5948.905109489051,Male
14.68,6058.394160583941,Male
27.192,11167.883211678833,Female
21.65,4525.547445255474,Female
24.506,7116.788321167884,Female
14.986,13868.61313868613,Male
25.628,10218.97810218978,Female
14.271999999999998,8686.131386861314,Male
21.65,3868.6131386861307,Female
28.008,8868.61313868613,Male
14.204,15000,Female
14.578,8759.12408759124,Male
19.984,11824.817518248175,Male
26.784,11094.890510948906,Male
14.442,11277.372262773722,Male
26.75,9124.087591240876,Male
26.308,6021.897810218978,Female
14.68,12883.211678832116,Male
19.168,7445.255474452555,Male
25.39,6386.861313868612,Male
20.358,12116.788321167884,Female
30.014,6678.8321167883205,Female
14.136,12481.751824817518,Female
21.514,5072.992700729927,Female
27.396,9124.087591240876,Female
19.473999999999997,7299.270072992701,Female
26.886,6204.379562043796,Male
21.616,3941.605839416059,Male
27.906,7408.759124087591,Female
13.047999999999998,6058.394160583941,Female
28.823999999999998,9854.014598540147,Male
28.892,9160.58394160584,Female
15.088,12919.70802919708,Male
19.814,13248.175182481751,Male
26.716,9197.080291970804,Female
14.612000000000002,8211.678832116788,Male
19.270000000000003,11094.890510948906,Female
28.076,11897.810218978102,Female
28.688,6459.854014598541,Male
15.223999999999998,5182.481751824818,Female
18.42,14489.05109489051,Male
20.119999999999997,11934.306569343065,Female
27.464,693.4306569343062,Female
28.28,9890.51094890511,Male
28.11,6094.890510948906,Female
26.274,5948.905109489051,Male
28.892,839.4160583941612,Female
12.572,6751.824817518249,Male
22.636,291.97080291970815,Female
30.966,7591.240875912409,Male
23.894,12116.788321167884,Female
19.473999999999997,6423.357664233577,Female
12.605999999999998,8905.109489051094,Female
14.986,4379.56204379562,Female
18.522,6569.343065693431,Male
13.966000000000001,4160.583941605839,Male
27.838,5182.481751824818,Male
26.58,5547.445255474453,Female
15.088,13613.138686131388,Male
27.634,7664.233576642336,Female
26.682000000000002,6386.861313868612,Female
20.596,12299.2700729927,Female
15.020000000000001,7007.299270072993,Male
26.002000000000002,474.4525547445264,Female
18.386,6970.80291970803,Female
14.475999999999999,11167.883211678833,Female
15.632,11788.321167883212,Male
26.478,5620.43795620438,Female
27.056,8394.160583941606,Female
25.424,10036.496350364963,Male
25.186,10839.41605839416,Male
14.748000000000001,11058.394160583943,Male
14.918,4014.5985401459857,Male
16.482,5255.474452554745,Female
26.954,7992.700729927007,Female
18.317999999999998,14525.547445255474,Female
21.786,12737.226277372263,Female
15.223999999999998,7189.78102189781,Female
14.816000000000003,12554.744525547445,Male
19.61,5875.912408759124,Female
16.992,10255.474452554745,Female
28.858,9781.02189781022,Female
21.616,3941.605839416059,Male
16.584,11715.328467153286,Female
28.416,401.459854014598,Female
13.898,8686.131386861314,Male
14.816000000000003,6094.890510948906,Female
30.15,9452.554744525547,Male
16.516,6423.357664233577,Female
14.850000000000001,8613.138686131388,Female
28.756,11021.897810218978,Male
28.076,8649.635036496351,Male
15.938,5255.474452554745,Male
13.047999999999998,8722.627737226278,Male
12.538,8832.116788321167,Male
14.646,14671.532846715329,Male
28.212,401.459854014598,Female
20.766,7956.204379562044,Female
26.24,8722.627737226278,Female
24.472,8540.145985401461,Female
14.271999999999998,13321.16788321168,Female
16.414,5255.474452554745,Male
25.118000000000002,8905.109489051094,Female
29.98,1277.3722627737225,Female
20.052,13029.197080291971,Male
28.688,10583.941605839416,Female
22.125999999999998,9489.05109489051,Female
15.088,5620.43795620438,Female
30.966,7445.255474452555,Male
27.838,7664.233576642336,Male
14.748000000000001,12700.7299270073,Female
19.032,6386.861313868612,Female
29.096,36.49635036496329,Female
14.510000000000002,11131.38686131387,Male
24.54,9416.058394160584,Female
28.756,7627.737226277372,Female
25.73,6131.386861313869,Female
30.898,8832.116788321167,Female
14.271999999999998,5729.9270072992695,Male
30.66,7372.262773722628,Female
17.229999999999997,6532.846715328467,Female
28.552,3795.620437956204,Male
19.439999999999998,7189.78102189781,Male
14,14014.598540145986,Male
14.884,7627.737226277372,Female
12.469999999999999,8759.12408759124,Female
15.223999999999998,11532.846715328467,Male
14.238,5948.905109489051,Female
28.11,5182.481751824818,Male
28.178,11496.350364963504,Female
28.823999999999998,7262.773722627737,Male
28.246,6897.810218978102,Female
14.578,11496.350364963504,Female
14.918,7664.233576642336,Female
26.817999999999998,5401.459854014598,Female
16.244,5255.474452554745,Male
24.472,2591.2408759124082,Male
17.229999999999997,10766.423357664233,Female
29.028,8613.138686131388,Female
27.192,7883.211678832116,Male
20.188000000000002,8503.649635036496,Female
15.020000000000001,12919.70802919708,Female
18.08,14598.540145985402,Male
26.75,8941.605839416057,Female
29.98,2116.7883211678836,Female
24.472,4014.5985401459857,Female
29.198,6642.335766423357,Female
18.556,5364.963503649635,Female
27.668,1423.3576642335775,Female
22.092,9489.05109489051,Male
17.298,10583.941605839416,Male
15.19,4927.007299270073,Female
19.338,7591.240875912409,Male
14.918,4160.583941605839,Female
22.908,218.97810218978157,Female
23.486,7007.299270072993,Male
14.373999999999999,4489.05109489051,Female
14.850000000000001,3613.1386861313877,Male
27.838,7700.729927007299,Female
27.566,510.9489051094897,Female
20.868000000000002,8978.10218978102,Male
15.054,7956.204379562044,Male
27.09,11131.38686131387,Male
14.578,11934.306569343065,Male
13.966000000000001,4160.583941605839,Male
23.622,9708.029197080292,Female
19.881999999999998,13175.182481751825,Male
27.6,8759.12408759124,Male
22.772,12737.226277372263,Female
24.064,2445.255474452555,Female
28.212,11605.839416058394,Male
29.062,7773.7226277372265,Female
21.514,12664.233576642335,Male
30.082,9927.007299270073,Male
27.906,7262.773722627737,Female
16.822000000000003,6459.854014598541,Male
14.033999999999999,3649.635036496351,Male
15.938,14014.598540145986,Male
26.308,8941.605839416057,Male
27.906,6970.80291970803,Male
21.208,7956.204379562044,Female
24.472,3613.1386861313877,Male
15.122,6277.3722627737225,Female
20.086,12919.70802919708,Female
18.998,6386.861313868612,Female
26.206,10474.452554744526,Female
28.586,3394.160583941606,Male
30.762,8540.145985401461,Female
24.472,3649.635036496351,Female
24.642,10766.423357664233,Female
27.634,7080.291970802919,Female
28.28,9343.065693430657,Female
29.096,6313.868613138686,Male
27.226,364.96350364963473,Female
27.668,8759.12408759124,Female
27.77,8978.10218978102,Female
25.526,6204.379562043796,Female
13.728000000000002,5948.905109489051,Female
27.226,2262.773722627737,Female
19.881999999999998,13175.182481751825,Male
29.742,2810.21897810219,Female
30.048,401.459854014598,Female
20.222,8540.145985401461,Male
29.912,9890.51094890511,Female
28.45,11788.321167883212,Female
26.002000000000002,2554.744525547445,Female
16.380000000000003,11861.313868613139,Male
28.484,10656.934306569343,Female
28.246,6569.343065693431,Male
23.486,9306.569343065694,Female
24.71,9890.51094890511,Male
16.958,5182.481751824818,Female
30.252,2080.2919708029203,Female
14.816000000000003,13576.642335766424,Female
29.164,6824.8175182481755,Female
27.362000000000002,1094.890510948906,Female
27.974,10693.430656934306,Male
26.886,5000,Male
27.192,7737.226277372263,Female
14.238,14963.503649635037,Male
29.164,6678.8321167883205,Female
28.926000000000002,10364.963503649635,Female
27.158,2554.744525547445,Female
14,14489.05109489051,Female
30.218,7007.299270072993,Male
14.34,3102.189781021898,Female
29.164,7262.773722627737,Female
14.612000000000002,11861.313868613139,Female
30.422,8503.649635036496,Male
29.028,8759.12408759124,Female
24.642,2810.21897810219,Female
20.119999999999997,5620.43795620438,Male
24.573999999999998,9525.547445255474,Male
29.844,1277.3722627737225,Female
25.866,2554.744525547445,Female
28.144,6496.350364963504,Male
15.767999999999999,9708.029197080292,Male
29.912,2116.7883211678836,Male
24.438,11386.861313868612,Female
14.578,4233.576642335767,Male
26.716,6313.868613138686,Female
14.408000000000001,13211.678832116788,Female
25.798000000000002,10291.970802919708,Female
29.096,6313.868613138686,Female
14.271999999999998,12335.766423357665,Male
27.259999999999998,1715.3284671532838,Female
25.458,10839.41605839416,Male
26.852,10182.481751824816,Male
19.814,5802.919708029198,Male
28.994,10875.912408759124,Male
23.35,7992.700729927007,Female
23.894,10182.481751824816,Female
15.325999999999999,11569.34306569343,Female
24.71,6277.3722627737225,Male
15.155999999999999,12846.715328467153,Female
25.492,6313.868613138686,Female
16.584,6459.854014598541,Female
28.586,5328.467153284671,Female
22.534,328.46715328467144,Female
28.756,6715.328467153284,Male
29.878,10000,Male
30.388,474.4525547445264,Female
28.076,7408.759124087591,Male
26.002000000000002,7226.2773722627735,Male
18.114,10437.956204379563,Male
23.384,7518.248175182482,Male
26.478,8321.167883211678,Male
30.728,8686.131386861314,Female
15.088,13722.627737226278,Female
30.456,8357.664233576641,Male
29.164,10766.423357664233,Male
19.916,13175.182481751825,Male
14.306000000000001,3102.189781021898,Male
20.154,11970.802919708029,Female
28.314,4525.547445255474,Male
19.066000000000003,10912.408759124088,Female
30.32,474.4525547445264,Female
15.054,7080.291970802919,Female
26.172,2554.744525547445,Female
19.473999999999997,6021.897810218978,Male
28.042,4489.05109489051,Female
